ID_CATEGORIA;RUTA_CATEGORIA;NOMBRE_CATEGORIA;VALOR_COMISION;PUNTOS_COMISION
916;COTO-VERDE-MINI VOZ-;TERMINAL EXTRA(5);10;5.00
917;COTO-VERDE-MINI VOZ-;TERMINAL EXTRA(10);10;5.00
918;COTO-VERDE-MINI VOZ-;TERMINAL EXTRA(20);10;5.00
919;COTO-VERDE-MINI VOZ-;NO EXTRA;10;5.00
920;COTO-VERDE-MINI VOZ-;15%;10;5.00
921;COTO-VERDE-MINI S-;TERMINAL EXTRA(5);15;5.00
922;COTO-VERDE-MINI S-;TERMINAL EXTRA(10);15;5.00
923;COTO-VERDE-MINI S-;TERMINAL EXTRA(20);15;5.00
924;COTO-VERDE-MINI S-;NO EXTRA;15;5.00
925;COTO-VERDE-MINI S-;15%;15;5.00
926;COTO-VERDE-SMART XS-;TERMINAL EXTRA(5);30;5.00
927;COTO-VERDE-SMART XS-;TERMINAL EXTRA(10);30;5.00
928;COTO-VERDE-SMART XS-;TERMINAL EXTRA(20);30;5.00
929;COTO-VERDE-SMART XS-;NO EXTRA;30;5.00
930;COTO-VERDE-SMART XS-;15%;30;5.00
931;COTO-VERDE-SMART S-;TERMINAL EXTRA(5);45;5.00
932;COTO-VERDE-SMART S-;TERMINAL EXTRA(10);45;5.00
933;COTO-VERDE-SMART S-;TERMINAL EXTRA(20);45;5.00
934;COTO-VERDE-SMART S-;NO EXTRA;45;5.00
935;COTO-VERDE-SMART S-;15%;45;5.00
936;COTO-VERDE-SMART L-;TERMINAL EXTRA(5);55;5.00
937;COTO-VERDE-SMART L-;TERMINAL EXTRA(10);55;5.00
938;COTO-VERDE-SMART L-;TERMINAL EXTRA(20);55;5.00
939;COTO-VERDE-SMART L-;NO EXTRA;55;5.00
940;COTO-VERDE-SMART L-;15%;55;5.00
941;COTO-VERDE-MEGAYUSER-;TERMINAL EXTRA(5);30;5.00
942;COTO-VERDE-MEGAYUSER-;TERMINAL EXTRA(10);30;5.00
943;COTO-VERDE-MEGAYUSER-;TERMINAL EXTRA(20);30;5.00
944;COTO-VERDE-MEGAYUSER-;NO EXTRA;30;5.00
945;COTO-VERDE-MEGAYUSER-;15%;30;5.00
946;COTO-VERDE-RED M-;TERMINAL EXTRA(5);65;5.00
947;COTO-VERDE-RED M-;TERMINAL EXTRA(10);65;5.00
948;COTO-VERDE-RED M-;TERMINAL EXTRA(20);65;5.00
949;COTO-VERDE-RED M-;NO EXTRA;65;5.00
950;COTO-VERDE-RED M-;15%;65;5.00
951;COTO-VERDE-RED M PLUS-;TERMINAL EXTRA(5);90;5.00
952;COTO-VERDE-RED M PLUS-;TERMINAL EXTRA(10);90;5.00
953;COTO-VERDE-RED M PLUS-;TERMINAL EXTRA(20);90;5.00
954;COTO-VERDE-RED M PLUS-;NO EXTRA;90;5.00
955;COTO-VERDE-RED M PLUS-;15%;90;5.00
956;COTO-VERDE-RED L-;TERMINAL EXTRA(5);120;5.00
957;COTO-VERDE-RED L-;TERMINAL EXTRA(10);120;5.00
958;COTO-VERDE-RED L-;TERMINAL EXTRA(20);120;5.00
959;COTO-VERDE-RED L-;NO EXTRA;120;5.00
960;COTO-VERDE-RED L-;15%;120;5.00
